driver_id,cycleRule,timezone,splitShiftActive,driveSeconds,onDutySeconds,cycleSeconds,remainingDriveMinutes,remainingShiftMinutes,breakRemainingMinutes,violation active,last7Days violation,violation patterns,last7Days pti_violations,pti_violation patterns,speed,latitude,longitude,Address,dataDate
0,0,0,False,0,86399,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.088
0,0,0,False,0,172798,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.120
0,0,0,False,0,259197,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.160
0,0,0,False,0,345596,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.189
0,0,0,False,0,431995,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.220
0,0,0,False,0,518394,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.250
0,0,0,False,0,604793,0,0,0,0,[0],0,[],0,[],0,0.0,0.0,,2025-06-11 11:38:46.278
0,0,0,False,29,53446,29,758,938,0,[0],0,[],0,[],,31.4687554,74.4509913,"0.48 mi NE of DHA Phase 6, PB",2025-06-11 11:38:46.308
0,0,0,False,15254,4159,15254,1153,1333,0,[1],1,['fourteen_hour_shift'],1,['2'],,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-12 04:39:51.821
0,0,0,False,0,86399,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.303
0,0,0,False,0,172798,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.342
0,0,0,False,0,259197,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.378
0,0,0,False,0,345596,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.415
0,0,0,False,0,431995,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.452
0,0,0,False,0,518394,0,0,0,0,[0],0,[],0,[],74.450917,31.4687681,74.450917,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.491
0,0,0,False,0,604793,0,0,0,0,[0],0,[],0,[],,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.526
0,0,0,False,0,56739,0,0,0,0,[0],0,[],0,[],,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-06-25 11:47:16.560
0,0,0,False,0,575133,0,0,0,0,[0],0,[],0,[],,31.4691096,74.4504765,"0.50 mi E of DHA Phase 6, PB",2025-07-01 10:04:10.586
0,0,0,False,0,143138,0,0,0,0,[0],0,[],0,[],74.4509883,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-07-02 05:02:18.039
0,0,0,False,0,229537,0,0,0,0,[0],0,[],0,[],74.4509883,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-07-02 05:02:18.073
0,0,0,False,0,315936,0,0,0,0,[0],0,[],0,[],74.4509883,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-07-02 05:02:18.105
0,0,0,False,0,402335,0,0,0,0,[0],0,[],0,[],74.4509883,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-07-02 05:02:18.135
0,0,0,False,0,488734,0,0,0,0,[0],0,[],0,[],74.4509883,31.4687346,74.4509883,"0.48 mi NE of DHA Phase 6, PB",2025-07-02 05:02:18.168
0,0,0,False,0,66937,0,0,0,0,[0],0,[],0,[],,31.468780517578125,74.45090924058894,"10.99 mi NW of Lahore, PB",2025-07-02 05:02:18.231
0,0,0,False,0,153336,0,0,0,0,[0],0,[],0,[],74.45090924058894,31.468780517578125,74.45090924058894,"10.99 mi NW of Lahore, PB",2025-07-04 04:48:36.855
0,0,0,False,0,239735,0,0,0,0,[0],0,[],0,[],,31.5307475,74.3111686,"2.89 mi E of Lahore, PB",2025-07-04 04:48:36.888
